10,10735efa
34932b4,ff000000
34932b8,53170045
34932bc,eb390c
34932c0,8040d498
34932c4,8040d00c
34932c8,ffffffff
34932cc,ff000000
34932d0,53180046
34932d4,c6010c
34932d8,8040d498
34932dc,8040d00c
34932e0,ffffffff
34932e4,ff000000
34932e8,531a0098
34932ec,df300c
34932f0,8040d498
34932f4,8040d00c
34932f8,ffffffff
34932fc,ff000000
3493300,531b0099
3493304,10b450c
3493308,8040d6a0
349330c,8040d00c
3493310,ffffffff
3493314,ff000000
3493318,53100048
349331c,f33e00
3493320,8040d498
3493324,8040d00c
3493328,ffffffff
349332c,ff000000
3493330,53250010
3493334,1364f0c
3493338,8040d498
349333c,8040d00c
3493340,ffffffff
3493344,ff000000
3493348,53260011
349334c,135320c
3493350,8040d498
3493354,8040d00c
3493358,ffffffff
349335c,ff000000
3493360,5322000b
3493364,109440c
3493368,8040d498
349336c,8040d00c
3493370,ffffffff
3493374,ff000000
3493378,53240012
349337c,134310c
3493380,8040d498
3493384,8040d00c
3493388,ffffffff
349338c,ff000000
3493390,53270013
3493394,137500c
3493398,8040d498
349339c,8040d00c
34933a0,ffffffff
34933a4,ff000000
34933a8,532b0017
34933ac,138510c
34933b0,8040d498
34933b4,8040d00c
34933b8,ffffffff
34933bc,ff000000
34933c0,532d9001
34933c4,da290c
34933c8,8040d498
34933cc,8040d00c
34933d0,ffffffff
34933d4,ff000000
34933d8,532e000b
34933dc,109440c
34933e0,8040d498
34933e4,8040d00c
34933e8,ffffffff
34933ec,ff000000
34933f0,53300003
34933f4,141540c
34933f8,8040d498
34933fc,8040d00c
3493400,ffffffff
3493404,ff000000
3493408,53310004
349340c,140530c
3493410,8040d498
3493414,8040d00c
3493418,ffffffff
349341c,ff000000
3493420,53320005
3493424,f5400c
3493428,8040d498
349342c,8040d00c
3493430,ffffffff
3493434,ff000000
3493438,53330008
349343c,143560c
3493440,8040d498
3493444,8040d00c
3493448,ffffffff
349344c,ff000000
3493450,53340009
3493454,146570c
3493458,8040d498
349345c,8040d00c
3493460,ffffffff
3493464,ff000000
3493468,5335000d
349346c,1495a0c
3493470,8040d498
3493474,8040d00c
3493478,ffffffff
349347c,ff000000
3493480,5336000e
3493484,13f520c
3493488,8040d498
349348c,8040d00c
3493490,ffffffff
3493494,ff000000
3493498,5337000a
349349c,142550c
34934a0,8040d498
34934a4,8040d00c
34934a8,ffffffff
34934ac,ff000000
34934b0,533b00a4
34934b4,18d740c
34934b8,8040d498
34934bc,8040d00c
34934c0,ffffffff
34934c4,ff000000
34934c8,533d004b
34934cc,f8430c
34934d0,8040d498
34934d4,8040d00c
34934d8,ffffffff
34934dc,ff000000
34934e0,533e004c
34934e4,cb1d00
34934e8,8040d498
34934ec,8040d00c
34934f0,ffffffff
34934f4,ff000000
34934f8,533f004d
34934fc,dc2c00
3493500,8040d498
3493504,8040d00c
3493508,ffffffff
349350c,ff000000
3493510,5340004e
3493514,ee3a0c
3493518,8040d498
349351c,8040d00c
3493520,ffffffff
3493524,ff000000
3493528,53420050
349352c,f23c0c
3493530,8040d498
3493534,8040d00c
3493538,ffffffff
349353c,ff000000
3493540,53430051
3493544,f23d0c
3493548,8040d498
349354c,8040d00c
3493550,ffffffff
3493554,ff000000
3493558,53450053
349355c,118470c
3493560,8040d498
3493564,8040d00c
3493568,ffffffff
349356c,ff000000
3493570,53460054
3493574,1575f0c
3493578,8040d498
349357c,8040d00c
3493580,ffffffff
3493584,ff000000
3493588,534b0056
349358c,be160c
3493590,8040d498
3493594,8040d00c
3493598,ffffffff
349359c,ff000000
34935a0,534c0057
34935a4,be170c
34935a8,8040d498
34935ac,8040d00c
34935b0,ffffffff
34935b4,ff000000
34935b8,534d0058
34935bc,bf180c
34935c0,8040d498
34935c4,8040d00c
34935c8,ffffffff
34935cc,ff000000
34935d0,534e0059
34935d4,bf190c
34935d8,8040d498
34935dc,8040d00c
34935e0,ffffffff
34935e4,ff000000
34935e8,534f005a
34935ec,bf1a0c
34935f0,8040d498
34935f4,8040d00c
34935f8,ffffffff
34935fc,ff000000
3493600,5351005b
3493604,12d490c
3493608,8040d498
349360c,8040d00c
3493610,ffffffff
3493614,ff000000
3493618,5352005c
349361c,12d4a0c
3493620,8040d498
3493624,8040d00c
3493628,ffffffff
349362c,ff000000
3493630,535300cd
3493634,db2a0c
3493638,8040d498
349363c,8040d00c
3493640,ffffffff
3493644,ff000000
3493648,535400ce
349364c,db2b0c
3493650,8040d498
3493654,8040d00c
3493658,ffffffff
349365c,ff000000
3493660,536f0068
3493664,c8210c
3493668,8040d498
349366c,8040d00c
3493670,ffffffff
3493674,ff000000
3493678,5370007b
349367c,d7240c
3493680,8040d498
3493684,8040d00c
3493688,ffffffff
349368c,ff000000
3493690,5341004a
3493694,10e460c
3493698,8040d498
349369c,8040d2b4
34936a0,ffffffff
34936a4,ff000000
34936a8,4d5800dc
34936ac,1194800
34936b0,8040d67c
34936b4,8040d00c
34936b8,ffffffff
34936bc,10000000
34936c0,3d7200c6
34936c4,bd1300
34936c8,8040d710
34936cc,8040d338
34936d0,ffffffff
34936d4,ff000000
34936d8,3e7a00c2
34936dc,bd1400
34936e0,8040d710
34936e4,8040d014
34936e8,ffffffff
34936ec,ff000000
34936f0,537400c7
34936f4,b90a02
34936f8,8040d498
34936fc,8040d00c
3493700,ffffffff
3493704,ff000000
3493708,53750067
349370c,b80b00
3493710,8040d498
3493714,8040d00c
3493718,ffffffff
349371c,ff000000
3493720,53760066
3493724,c81c00
3493728,8040d498
349372c,8040d00c
3493730,ffffffff
3493734,ff000000
3493738,53770060
349373c,aa020d
3493740,8040d498
3493744,8040d00c
3493748,ffffffff
349374c,ff000000
3493750,53780052
3493754,cd1e00
3493758,8040d498
349375c,8040d00c
3493760,ffffffff
3493764,ff000000
3493768,53790052
349376c,cd1f00
3493770,8040d498
3493774,8040d00c
3493778,ffffffff
349377c,ff000000
3493780,5356005e
3493784,d1220c
3493788,8040d498
349378c,8040d30c
3493790,1ffff
3493794,ff000000
3493798,5357005f
349379c,d1230c
34937a0,8040d498
34937a4,8040d30c
34937a8,2ffff
34937ac,ff000000
34937b0,5321009a
34937b4,da290c
34937b8,8040d498
34937bc,8040d00c
34937c0,ffffffff
34937c4,ff000000
34937c8,4d830055
34937cc,b70900
34937d0,8040d498
34937d4,8040d00c
34937d8,ffffffff
34937dc,3000000
34937e0,4d9200e6
34937e4,d82500
34937e8,8040d644
34937ec,8040d00c
34937f0,ffffffff
34937f4,8000000
34937f8,4d9300e6
34937fc,d82600
3493800,8040d644
3493804,8040d00c
3493808,ffffffff
349380c,9000000
3493810,4d9400e6
3493814,d82700
3493818,8040d644
349381c,8040d00c
3493820,ffffffff
3493824,a000000
3493828,4d84006f
349382c,17f6d00
3493830,8040d498
3493834,8040d00c
3493838,ffffffff
3493840,4d8500cc
3493844,17f6e00
3493848,8040d498
349384c,8040d00c
3493850,ffffffff
3493854,1000000
3493858,4d8600f0
349385c,17f6f00
3493860,8040d498
3493864,8040d00c
3493868,ffffffff
349386c,2000000
3493870,3d7200c6
3493874,bd1300
3493878,8040d498
349387c,8040d014
3493880,ffffffff
3493884,ff000000
3493888,53820098
349388c,df300c
3493890,8040d498
3493894,8040d00c
3493898,ffffffff
349389c,ff000000
34938a0,53280014
34938a4,1505b0c
34938a8,8040d498
34938ac,8040d00c
34938b0,ffffffff
34938b4,ff000000
34938b8,53290015
34938bc,1515c0c
34938c0,8040d498
34938c4,8040d00c
34938c8,ffffffff
34938cc,ff000000
34938d0,532a0016
34938d4,1525d0c
34938d8,8040d498
34938dc,8040d00c
34938e0,ffffffff
34938e4,ff000000
34938e8,53500079
34938ec,147580c
34938f0,8040d498
34938f4,8040d00c
34938f8,ffffffff
34938fc,ff000000
3493900,4d8700f1
3493904,17f7100
3493908,8040d498
349390c,8040d00c
3493910,ffffffff
3493914,13000000
3493918,4d8800f2
349391c,17f7200
3493920,8040d498
3493924,8040d00c
3493928,ffffffff
349392c,14000000
3493930,533d000c
3493934,f8430c
3493938,8040d498
349393c,8040d114
3493940,ffffffff
3493944,ff000000
3493948,53040070
349394c,158600c
3493950,8040d498
3493954,8040d00c
3493958,ffffffff
349395c,ff000000
3493960,530c0071
3493964,158610c
3493968,8040d498
349396c,8040d00c
3493970,ffffffff
3493974,ff000000
3493978,53120072
349397c,158620c
3493980,8040d498
3493984,8040d00c
3493988,ffffffff
349398c,ff000000
3493990,5b7100b4
3493994,15c630e
3493998,8040d498
349399c,8040d00c
34939a0,ffffffff
34939a4,ff000000
34939a8,530500ad
34939ac,15d640c
34939b0,8040d498
34939b4,8040d00c
34939b8,ffffffff
34939bc,ff000000
34939c0,530d00ae
34939c4,15d650c
34939c8,8040d498
34939cc,8040d00c
34939d0,ffffffff
34939d4,ff000000
34939d8,531300af
34939dc,15d660c
34939e0,8040d498
34939e4,8040d00c
34939e8,ffffffff
34939ec,ff000000
34939f0,53470007
34939f4,17b6c0c
34939f8,8040d498
34939fc,8040d00c
3493a00,ffffffff
3493a04,ff000000
3493a08,53480007
3493a0c,17b6c0c
3493a10,8040d498
3493a14,8040d00c
3493a18,ffffffff
3493a1c,ff000000
3493a20,4d8a0037
3493a24,c71b00
3493a28,8040d498
3493a2c,8040d00c
3493a30,ffffffff
3493a34,d000000
3493a38,4d8b0037
3493a3c,c71b00
3493a40,8040d498
3493a44,8040d00c
3493a48,ffffffff
3493a4c,d000000
3493a50,4d8c0034
3493a54,bb1200
3493a58,8040d498
3493a5c,8040d00c
3493a60,ffffffff
3493a64,c000000
3493a68,4d8d0034
3493a6c,bb1200
3493a70,8040d498
3493a74,8040d00c
3493a78,ffffffff
3493a7c,c000000
3493a80,4d020032
3493a84,ce2000
3493a88,8040d660
3493a8c,8040d00c
3493a90,ffffffff
3493a94,b000000
3493a98,4d8f0032
3493a9c,ce2000
3493aa0,8040d660
3493aa4,8040d00c
3493aa8,ffffffff
3493aac,b000000
3493ab0,4d900032
3493ab4,ce2000
3493ab8,8040d660
3493abc,8040d00c
3493ac0,ffffffff
3493ac4,b000000
3493ac8,4d910032
3493acc,ce2000
3493ad0,8040d660
3493ad4,8040d00c
3493ad8,ffffffff
3493adc,b000000
3493ae0,4d9500dc
3493ae4,1194800
3493ae8,8040d67c
3493aec,8040d00c
3493af0,ffffffff
3493af4,10000000
3493af8,4d960033
3493afc,d92800
3493b00,8040d498
3493b04,8040d00c
3493b08,ffffffff
3493b0c,ff000000
3493b10,4d970033
3493b14,d92800
3493b18,8040d498
3493b1c,8040d00c
3493b20,ffffffff
3493b24,ff000000
3493b28,53190047
3493b2c,f43f0c
3493b30,8040d498
3493b34,8040d00c
3493b38,ffffffff
3493b3c,ff000000
3493b40,531d007a
3493b44,174680c
3493b48,8040d498
3493b4c,8040d00c
3493b50,ffffffff
3493b54,ff000000
3493b58,531c005d
3493b5c,173670c
3493b60,8040d498
3493b64,8040d00c
3493b68,ffffffff
3493b6c,ff000000
3493b70,53200097
3493b74,1766a0c
3493b78,8040d498
3493b7c,8040d00c
3493b80,ffffffff
3493b84,ff000000
3493b88,531e00f9
3493b8c,176700c
3493b90,8040d498
3493b94,8040d00c
3493b98,ffffffff
3493b9c,ff000000
3493ba0,537700f3
3493ba4,aa0200
3493ba8,8040d498
3493bac,8040d00c
3493bb0,ffffffff
3493bb4,ff000000
3493bb8,4d8400f4
3493bbc,17f6d00
3493bc0,8040d498
3493bc4,8040d00c
3493bc8,ffffffff
3493bcc,ff000000
3493bd0,4d8500f5
3493bd4,17f6e00
3493bd8,8040d498
3493bdc,8040d00c
3493be0,ffffffff
3493be4,ff000000
3493be8,4d8600f6
3493bec,17f6f00
3493bf0,8040d498
3493bf4,8040d00c
3493bf8,ffffffff
3493bfc,ff000000
3493c00,4d8700f7
3493c04,17f7100
3493c08,8040d498
3493c0c,8040d00c
3493c10,ffffffff
3493c14,ff000000
3493c18,537a00fa
3493c1c,bd1400
3493c20,8040d710
3493c24,8040d014
3493c28,ffffffff
3493c2c,ff000000
3493c30,53980090
3493c34,c71b00
3493c38,8040d498
3493c3c,8040d00c
3493c40,ffffffff
3493c44,ff000000
3493c48,53990091
3493c4c,c71b00
3493c50,8040d498
3493c54,8040d00c
3493c58,ffffffff
3493c5c,ff000000
3493c60,539a00a7
3493c64,bb1200
3493c68,8040d498
3493c6c,8040d00c
3493c70,ffffffff
3493c74,ff000000
3493c78,539b00a8
3493c7c,bb1200
3493c80,8040d498
3493c84,8040d00c
3493c88,ffffffff
3493c8c,ff000000
3493c90,5349006c
3493c94,17b730c
3493c98,8040d498
3493c9c,8040d00c
3493ca0,ffffffff
3493ca4,ff000000
3493ca8,53419002
3493cac,c
3493cb0,8040d498
3493cb4,8040d2d8
3493cb8,ffffffff
3493cbc,ff000000
3493cc0,3e4190c2
3493cc4,bd1400
3493cc8,8040d498
3493ccc,8040d014
3493cd0,ffffffff
3493cd4,ff000000
3493cd8,3e4190c6
3493cdc,bd1300
3493ce0,8040d498
3493ce4,8040d014
3493ce8,ffffffff
3493cec,ff000000
3493cf0,534190fa
3493cf4,bd1400
3493cf8,8040d498
3493cfc,8040d014
3493d00,ffffffff
3493d04,ff000000
3493d08,ffffffff
3493d0c,dd2d0c
3493d10,8040d4a0
3493d14,8040d00c
3493d18,ffffffff
3493d1c,ff000000
3493d20,ffffffff
3493d24,147580c
3493d28,8040d4b4
3493d2c,8040d00c
3493d30,ffffffff
3493d34,ff000000
3493d38,ffffffff
3493d3c,bf180c
3493d40,8040d4e0
3493d44,8040d00c
3493d48,ffffffff
3493d4c,ff000000
3493d50,ffffffff
3493d54,e9350c
3493d58,8040d50c
3493d5c,8040d00c
3493d60,ffffffff
3493d64,ff000000
3493d68,ffffffff
3493d6c,e7330c
3493d70,8040d534
3493d74,8040d00c
3493d78,ffffffff
3493d7c,ff000000
3493d80,ffffffff
3493d84,d1220c
3493d88,8040d564
3493d8c,8040d00c
3493d90,ffffffff
3493d94,ff000000
3493d98,ffffffff
3493d9c,db2a0c
3493da0,8040d594
3493da4,8040d00c
3493da8,ffffffff
3493dac,ff000000
3493db0,ffffffff
3493db4,bb1200
3493db8,8040d5ac
3493dbc,8040d00c
3493dc0,ffffffff
3493dc4,ff000000
3493dc8,ffffffff
3493dcc,c71b00
3493dd0,8040d5c8
3493dd4,8040d00c
3493dd8,ffffffff
3493ddc,ff000000
3493de0,ffffffff
3493de4,d9280c
3493de8,8040d5f4
3493dec,8040d00c
3493df0,ffffffff
3493df4,ff000000
3493df8,ffffffff
3493dfc,cd1e0c
3493e00,8040d5e4
3493e04,8040d00c
3493e08,ffffffff
3493e0c,ff000000
3493e10,ffffffff
3493e14,10e460c
3493e18,8040d624
3493e1c,8040d00c
3493e20,ffffffff
3493e24,ff000000
3493e28,53410043
3493e2c,c6010c
3493e30,8040d498
3493e34,8040d120
3493e38,15ffff
3493e3c,ff000000
3493e40,53410044
3493e44,c6010c
3493e48,8040d498
3493e4c,8040d120
3493e50,16ffff
3493e54,ff000000
3493e58,53410045
3493e5c,c6010c
3493e60,8040d498
3493e64,8040d120
3493e68,17ffff
3493e6c,ff000000
3493e70,53410046
3493e74,1776b0c
3493e78,8040d498
3493e7c,8040d120
3493e80,18ffff
3493e84,ff000000
3493e88,53410047
3493e8c,f43f0c
3493e90,8040d498
3493e94,8040d120
3493e98,19ffff
3493e9c,ff000000
3493ea0,5341005d
3493ea4,173670c
3493ea8,8040d498
3493eac,8040d120
3493eb0,1cffff
3493eb4,ff000000
3493eb8,5341007a
3493ebc,174680c
3493ec0,8040d498
3493ec4,8040d120
3493ec8,1dffff
3493ecc,ff000000
3493ed0,534100f9
3493ed4,176700c
3493ed8,8040d498
3493edc,8040d120
3493ee0,1effff
3493ee4,ff000000
3493ee8,53410097
3493eec,1766a0c
3493ef0,8040d498
3493ef4,8040d120
3493ef8,20ffff
3493efc,ff000000
3493f00,53410006
3493f04,b90a02
3493f08,8040d498
3493f0c,8040d158
3493f10,10003
3493f14,ff000000
3493f18,5341001c
3493f1c,b90a02
3493f20,8040d498
3493f24,8040d158
3493f28,10004
3493f2c,ff000000
3493f30,5341001d
3493f34,b90a02
3493f38,8040d498
3493f3c,8040d158
3493f40,10005
3493f44,ff000000
3493f48,5341001e
3493f4c,b90a02
3493f50,8040d498
3493f54,8040d158
3493f58,10006
3493f5c,ff000000
3493f60,5341002a
3493f64,b90a02
3493f68,8040d498
3493f6c,8040d158
3493f70,10007
3493f74,ff000000
3493f78,53410061
3493f7c,b90a02
3493f80,8040d498
3493f84,8040d158
3493f88,1000a
3493f8c,ff000000
3493f90,53410062
3493f94,b80b00
3493f98,8040d498
3493f9c,8040d158
3493fa0,20000
3493fa4,ff000000
3493fa8,53410063
3493fac,b80b00
3493fb0,8040d498
3493fb4,8040d158
3493fb8,20001
3493fbc,ff000000
3493fc0,53410064
3493fc4,b80b00
3493fc8,8040d498
3493fcc,8040d158
3493fd0,20002
3493fd4,ff000000
3493fd8,53410065
3493fdc,b80b00
3493fe0,8040d498
3493fe4,8040d158
3493fe8,20003
3493fec,ff000000
3493ff0,5341007c
3493ff4,b80b00
3493ff8,8040d498
3493ffc,8040d158
3494000,20004
3494004,ff000000
3494008,5341007d
349400c,b80b00
3494010,8040d498
3494014,8040d158
3494018,20005
349401c,ff000000
3494020,5341007e
3494024,b80b00
3494028,8040d498
349402c,8040d158
3494030,20006
3494034,ff000000
3494038,5341007f
349403c,b80b00
3494040,8040d498
3494044,8040d158
3494048,20007
349404c,ff000000
3494050,534100a2
3494054,b80b00
3494058,8040d498
349405c,8040d158
3494060,20008
3494064,ff000000
3494068,53410087
349406c,b80b00
3494070,8040d498
3494074,8040d158
3494078,20009
349407c,ff000000
3494080,53410088
3494084,c81c00
3494088,8040d498
349408c,8040d158
3494090,40000
3494094,ff000000
3494098,53410089
349409c,c81c00
34940a0,8040d498
34940a4,8040d158
34940a8,40001
34940ac,ff000000
34940b0,5341008a
34940b4,c81c00
34940b8,8040d498
34940bc,8040d158
34940c0,40002
34940c4,ff000000
34940c8,5341008b
34940cc,c81c00
34940d0,8040d498
34940d4,8040d158
34940d8,40003
34940dc,ff000000
34940e0,5341008c
34940e4,c81c00
34940e8,8040d498
34940ec,8040d158
34940f0,40004
34940f4,ff000000
34940f8,5341008e
34940fc,c81c00
3494100,8040d498
3494104,8040d158
3494108,40005
349410c,ff000000
3494110,5341008f
3494114,c81c00
3494118,8040d498
349411c,8040d158
3494120,40006
3494124,ff000000
3494128,534100a3
349412c,c81c00
3494130,8040d498
3494134,8040d158
3494138,40007
349413c,ff000000
3494140,534100a5
3494144,c81c00
3494148,8040d498
349414c,8040d158
3494150,40008
3494154,ff000000
3494158,53410092
349415c,c81c00
3494160,8040d498
3494164,8040d158
3494168,40009
349416c,ff000000
3494170,53410093
3494174,aa020d
3494178,8040d498
349417c,8040d16c
3494180,3ffff
3494184,ff000000
3494188,53410094
349418c,aa020d
3494190,8040d498
3494194,8040d16c
3494198,4ffff
349419c,ff000000
34941a0,53410095
34941a4,aa020d
34941a8,8040d498
34941ac,8040d16c
34941b0,5ffff
34941b4,ff000000
34941b8,534100a6
34941bc,aa020d
34941c0,8040d498
34941c4,8040d16c
34941c8,6ffff
34941cc,ff000000
34941d0,534100a9
34941d4,aa020d
34941d8,8040d498
34941dc,8040d16c
34941e0,7ffff
34941e4,ff000000
34941e8,5341009b
34941ec,aa020d
34941f0,8040d498
34941f4,8040d16c
34941f8,8ffff
34941fc,ff000000
3494200,5341009f
3494204,aa020d
3494208,8040d498
349420c,8040d16c
3494210,bffff
3494214,ff000000
3494218,534100a0
349421c,aa020d
3494220,8040d498
3494224,8040d16c
3494228,cffff
349422c,ff000000
3494230,534100a1
3494234,aa020d
3494238,8040d498
349423c,8040d16c
3494240,dffff
3494244,ff000000
3494248,534100e9
349424c,194130c
3494250,8040d498
3494254,8040d258
3494258,ffffffff
349425c,ff000000
3494260,534100e4
3494264,cd1e0c
3494268,8040d498
349426c,8040d274
3494270,ffffffff
3494274,ff000000
3494278,534100e8
349427c,cd1f0c
3494280,8040d498
3494284,8040d290
3494288,ffffffff
349428c,ff000000
3494290,53410073
3494294,b6030c
3494298,8040d498
349429c,8040d2c0
34942a0,6ffff
34942a4,ff000000
34942a8,53410074
34942ac,b6040c
34942b0,8040d498
34942b4,8040d2c0
34942b8,7ffff
34942bc,ff000000
34942c0,53410075
34942c4,b6050c
34942c8,8040d498
34942cc,8040d2c0
34942d0,8ffff
34942d4,ff000000
34942d8,53410076
34942dc,b6060c
34942e0,8040d498
34942e4,8040d2c0
34942e8,9ffff
34942ec,ff000000
34942f0,53410077
34942f4,b6070c
34942f8,8040d498
34942fc,8040d2c0
3494300,affff
3494304,ff000000
3494308,53410078
349430c,b6080c
3494310,8040d498
3494314,8040d2c0
3494318,bffff
349431c,ff000000
3494320,534100d4
3494324,b6040c
3494328,8040d498
349432c,8040d2c0
3494330,cffff
3494334,ff000000
3494338,534100d2
349433c,b6060c
3494340,8040d498
3494344,8040d2c0
3494348,dffff
349434c,ff000000
3494350,534100d1
3494354,b6030c
3494358,8040d498
349435c,8040d2c0
3494360,effff
3494364,ff000000
3494368,534100d3
349436c,b6080c
3494370,8040d498
3494374,8040d2c0
3494378,fffff
349437c,ff000000
3494380,534100d5
3494384,b6050c
3494388,8040d498
349438c,8040d2c0
3494390,10ffff
3494394,ff000000
3494398,534100d6
349439c,b6070c
34943a0,8040d498
34943a4,8040d2c0
34943a8,11ffff
34943ac,ff000000
34943b0,534100f8
34943b4,d1230c
34943b8,8040d498
34943bc,8040d0dc
34943c0,3ffff
34943c4,ff000000
34943c8,53149099
34943cc,10b450c
34943d0,8040d498
34943d4,8040d00c
34943d8,ffffffff
34943dc,ff000000
34943e0,53419048
34943e4,f33e0c
34943e8,8040d498
34943ec,8040d2f4
34943f0,ffffffff
34943f4,ff000000
34943f8,53419003
34943fc,193760c
3494400,8040d498
3494404,8040d020
3494408,ffffffff
349440c,ff000000
3494410,53419010
3494414,195770d
3494418,8040d498
349441c,8040d1bc
3494420,3ffff
3494424,ff000000
3494428,53419011
349442c,195770d
3494430,8040d498
3494434,8040d1bc
3494438,4ffff
349443c,ff000000
3494440,53419012
3494444,195770d
3494448,8040d498
349444c,8040d1bc
3494450,5ffff
3494454,ff000000
3494458,53419013
349445c,195770d
3494460,8040d498
3494464,8040d1bc
3494468,6ffff
349446c,ff000000
3494470,53419014
3494474,195770d
3494478,8040d498
349447c,8040d1bc
3494480,7ffff
3494484,ff000000
3494488,53419015
349448c,195770d
3494490,8040d498
3494494,8040d1bc
3494498,8ffff
349449c,ff000000
34944a0,53419016
34944a4,195770d
34944a8,8040d498
34944ac,8040d1bc
34944b0,bffff
34944b4,ff000000
34944b8,53419017
34944bc,195770d
34944c0,8040d498
34944c4,8040d1bc
34944c8,cffff
34944cc,ff000000
34944d0,53419018
34944d4,195770d
34944d8,8040d498
34944dc,8040d1bc
34944e0,dffff
34944e4,ff000000
34944e8,53419097
34944ec,ef3b0c
34944f0,8040d498
34944f4,8040d00c
34944f8,ffffffff
34944fc,ff000000
3494500,4d419098
3494504,ef3b00
3494508,8040d498
349450c,8040d00c
3494510,ffffffff
3494514,4000000
349451c,948
3494524,fffc
3494528,ff98
3494530,25f
349453c,ff54
3494540,32
3494544,ff42
3494548,2b9
3494554,339
3494558,5
349455c,b
3494560,ff56
3494564,39
3494568,c0
349456c,2b7
3494578,331
349457c,8
3494580,4
3494588,ff99
349458c,fff9
3494590,3e4
3494594,ff37
3494598,ffff
349459c,fe93
34945a0,fd62
34945b4,2b8
34945b8,ff51
34945bc,1d2
34945c0,245
34945cc,202
34945d8,2b8
34945dc,ff51
34945e0,fe2e
34945e4,241
34945f0,20d
34945fc,291
3494600,fdf5
3494604,16f
3494614,ffc7
3494618,d31
349462c,3b1
3494638,fe71
349463c,45
3494640,ff07
3494644,51a
3494650,4e8
3494654,5
3494658,b
349465c,fe74
3494660,4c
3494664,108
3494668,518
3494674,4e9
3494678,6
349467c,3
3494684,15
3494688,fff9
349468c,570
3494690,fefd
3494698,fed6
349469c,fd44
34946b0,40f
34946b4,ff54
34946b8,2a8
34946bc,397
34946c8,2f2
34946d4,40f
34946d8,ff53
34946dc,fd58
34946e0,397
34946ec,2f2
34946f8,3d2
34946fc,fd4c
3494700,156
3494720,10000
3494730,20000
3494740,30000
3494750,40000
3494760,50000
3494770,60000
3494780,70000
3494790,80000
34947a0,90000
34947b0,a0000
34947c0,b0000
34947d0,c0000
34947e0,d0000
3494850,d
3494854,41200000
3494858,41200000
349485c,80411fd8
3494860,80411fc8
3494868,df000000
3494870,80112f1a
3494874,80112f14
3494878,80112f0e
349487c,80112f08
3494880,8011320a
3494884,80113204
3494888,801131fe
349488c,801131f8
3494890,801131f2
3494894,801131ec
3494898,801131e6
349489c,801131e0
34948a0,8012be1e
34948a4,8012be20
34948a8,8012be1c
34948ac,8012be12
34948b0,8012be14
34948b4,8012be10
34948b8,801c7672
34948bc,801c767a
34948c0,801c7950
34948c4,8011bd50
34948c8,8011bd38
34948cc,801d8b9e
34948d0,801d8b92
34948d4,c80000
34948dc,ff0046
34948e0,320000
34948e4,a
34948e8,5
34948ec,1
34948f0,8008ffc0
3497f40,db000
3497f44,db000
3497f48,db000
3497f4c,cb000
3497f50,cb000
3497f54,ca000
3497f5c,db000
3497f60,db000
3497f78,e8ac00
3497f7c,e8ac00
3497f80,e8ac00
3497f84,e8ac00
3497fac,d77d0
3497fb0,2e3ab0
3497fb4,7d0c90
3497fb8,8ffffffd
3497fbc,c96e00
3497fc0,2e4ac00
3497fc4,effffff4
3497fc8,ab0e500
3497fcc,c95e000
3497fd0,e59c000
3497fe8,79000
3497fec,5ceeb40
3497ff0,cc8a990
3497ff4,da79000
3497ff8,8ecb400
3497ffc,4adda0
3498000,797e2
3498004,c88aae0
3498008,6ceed70
349800c,79000
3498010,79000
3498020,6dea0000
3498024,c94d6000
3498028,c94d6033
349802c,6deb6bc6
3498030,8cb600
3498034,7ca4cec4
3498038,3109c3bb
349803c,9c3bb
3498040,2ced4
3498058,4cefb00
349805c,ad50000
3498060,8e30000
3498064,9ec0000
3498068,7e4db0ab
349806c,bb05e8aa
3498070,bc008ed6
3498074,7e936ed0
3498078,8ded9ea
3498090,ca000
3498094,ca000
3498098,ca000
349809c,ca000
34980c0,c900
34980c4,7e200
34980c8,cb000
34980cc,e8000
34980d0,6f3000
34980d4,8e0000
34980d8,8e0000
34980dc,6f4000
34980e0,e8000
34980e4,cb000
34980e8,7e200
34980ec,c900
34980f8,bb0000
34980fc,5e4000
3498100,ca000
3498104,ad000
3498108,7e100
349810c,6f400
3498110,6f400
3498114,7e100
3498118,ad000
349811c,ca000
3498120,5e4000
3498124,bb0000
3498138,a8000
349813c,c8a8ab0
3498140,3beda10
3498144,3beda10
3498148,c8a8ab0
349814c,a8000
3498174,ca000
3498178,ca000
349817c,ca000
3498180,affffff8
3498184,ca000
3498188,ca000
349818c,ca000
34981c4,dd000
34981c8,ec000
34981cc,4f8000
34981d0,9d0000
34981f4,dffb00
3498234,ec000
3498238,ec000
3498250,bc0
3498254,4e60
3498258,bc00
349825c,3e800
3498260,ad000
3498264,1e9000
3498268,9e2000
349826c,da0000
3498270,7e30000
3498274,cb00000
3498278,6e500000
3498288,3ceeb00
349828c,bd57e90
3498290,e900bd0
3498294,5f7009e0
3498298,6f6cb9e0
349829c,5f7009e0
34982a0,e900bd0
34982a4,bd57e90
34982a8,3ceeb00
34982c0,affe000
34982c4,8e000
34982c8,8e000
34982cc,8e000
34982d0,8e000
34982d4,8e000
34982d8,8e000
34982dc,8e000
34982e0,8ffffe0
34982f8,8deea00
34982fc,c837e90
3498300,cc0
3498304,2ea0
3498308,bd20
349830c,bd400
3498310,bd4000
3498314,bd40000
